inicio,varinicio,varfim,pt_v,id,vir,inteiro,real,literal,leia,escreva,lit,num,rcb,opm,se,ab_p,fc_p,entao,opr,fimse,repita,fimrepita,fim,$,P,V,A,LV,D,TIPO,L,ES,ARG,CMD,LD,OPRD,COND,CAB,CP,EXP_R,R,CABR,CPR
S2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Acc,,,,,,,,,,,,,,,,,,,
,S4,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,S13,,S6,,,,5,,,,,14,,15,,,16,10,,,17,12,
,,S23,,,,S19,S20,S21,,,,,,,,,,,,,,,,,,,,18,22,24,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,R2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,R39,,,,,,,,,,,,,,,,,,,
,,,,S25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S29,,,,,,,S27,S28,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,
,,,,,,,,,,,,,S30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,S32,,,,,,,,,,,,33,,34,,,35,10,31,,,,
,,,,,,,,,,,,,,,,S36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,,S38,,,,,,,,,,39,,40,,,41,10,,,,,37
,,,,,,,,,,,,,,,,S42,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,S13,,S6,,,,74,,,,,14,,15,,,16,10,,,17,12,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,S13,,S6,,,,75,,,,,14,,15,,,16,10,,,17,12,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,S13,,S6,,,,76,,,,,14,,15,,,16,10,,,17,12,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,S13,,S6,,,,77,,,,,14,,15,,,16,10,,,17,12,
,,,,R3,,,,,R3,R3,,,,,R3,,,,,,R3,,R3,,,,,,,,,,,,,,,,,,,,
,,,,R9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S23,,,,S19,S20,S21,,,,,,,,,,,,,,,,,,,,43,22,24,,,,,,,,,,,,,
,,,S44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S46,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,
,,,S47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,S48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S51,,,,,,,,S52,,,,,,,,,,,,,,,,,,,,,,,49,50,,,,,,,
,,,,R25,,,,,R25,R25,,,,,R25,,,,,R25,R25,R25,R25,,,,,,,,,,,,,,,,,,,,
,,,,R31,,,,,R31,R31,,,,,R31,,,,,R31,R31,R31,R31,,,,,,,,,,,,,,,,,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,S32,,,,,,,,,,,,33,,34,,,35,10,53,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,S32,,,,,,,,,,,,33,,34,,,35,10,54,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,S32,,,,,,,,,,,,33,,34,,,35,10,55,,,,
,,,,S51,,,,,,,,S52,,,,,,,,,,,,,,,,,,,,,,,,71,,,,56,,,
,,,,R33,,,,,R33,R33,,,,,R33,,,,,,R33,,R33,,,,,,,,,,,,,,,,,,,,
,,,,R38,,,,,R38,R38,,,,,R38,,,,,,R38,,R38,,,,,,,,,,,,,,,,,,,,
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,,S38,,,,,,,,,,39,,40,,,41,10,,,,,57
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,,S38,,,,,,,,,,39,,40,,,41,10,,,,,58
,,,,S9,,,,,S7,S8,,,,,S11,,,,,,,S38,,,,,,,,,,39,,40,,,41,10,,,,,59
,,,,S51,,,,,,,,S52,,,,,,,,,,,,,,,,,,,,,,,,71,,,,60,,,
,,,,R4,,,,,R4,R4,,,,,R4,,,,,,R4,,R4,,,,,,,,,,,,,,,,,,,,
,,,,R5,,,,,R5,R5,,,,,R5,,,,,,R5,,R5,,,,,,,,,,,,,,,,,,,,
,,,S61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R8,,S62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R13,,,,,R13,R13,,,,,R13,,,,,R13,R13,R13,R13,,,,,,,,,,,,,,,,,,,,
,,,,R14,,,,,R14,R14,,,,,R14,,,,,R14,R14,R14,R14,,,,,,,,,,,,,,,,,,,,
,,,S63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R21,,,,,,,,,,,S64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R22,R22,,,,,,,,R22,,R22,,,R22,,R22,,,,,,,,,,,,,,,,,,,,,,,,
,,,R23,R23,,,,,,,,R23,,R23,,,R23,,R23,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R28,,,,,R28,R28,,,,,R28,,,,,R28,R28,R28,R28,,,,,,,,,,,,,,,,,,,,
,,,,R29,,,,,R29,R29,,,,,R29,,,,,R29,R29,R29,R29,,,,,,,,,,,,,,,,,,,,
,,,,R30,,,,,R30,R30,,,,,R30,,,,,R30,R30,R30,R30,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,S65,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R35,,,,,R35,R35,,,,,R35,,,,,,R35,,R35,,,,,,,,,,,,,,,,,,,,
,,,,R36,,,,,R36,R36,,,,,R36,,,,,,R36,,R36,,,,,,,,,,,,,,,,,,,,
,,,,R37,,,,,R37,R37,,,,,R37,,,,,,R37,,R37,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,S66,,,,,,,,,,,,,,,,,,,,,,,,,,
,,R6,,,,R6,R6,R6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S46,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,
,,,,R19,,,,,R19,R19,,,,,R19,,,,,R19,R19,R19,R19,,,,,,,,,,,,,,,,,,,,
,,,,S51,,,,,,,,S52,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,
,,,,,,,,,,,,,,,,,,S69,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R34,,,,,R34,R34,,,,,R34,,,,,,R34,,R34,,,,,,,,,,,,,,,,,,,,
,,,R7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R26,,,,,R26,R26,,,,,R26,,,,,R26,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,S72,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S51,,,,,,,,S52,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,
,,,,,,,,,,,,,,,,,R27,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,R12,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,R18,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,R24,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,R32,,,,,,,,,,,,,,,,,,,